Hero,Ability name,passive,point target,no target,instant cast,channeled,AEO,Autocast,Attack Modifier,Hidden,Unit target,physical,pure,magic
npc_dota_hero_batrider,batrider_flamebreak,1,0,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_batrider,batrider_firefly,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_batrider,batrider_flaming_lasso,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_chen,chen_penitence,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_chen,chen_holy_persuasion,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_chen,chen_divine_favor,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_chen,chen_hand_of_god,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_spectre,spectre_spectral_dagger,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_spectre,spectre_desolate,1,0,0,0,0,0,0,0,0,0,0,1,0
npc_dota_hero_spectre,spectre_dispersion,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_spectre,spectre_reality,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_spectre,spectre_haunt_single,0,0,0,0,0,0,0,0,1,1,0,0,0
npc_dota_hero_spectre,spectre_haunt,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_doom_bringer,doom_bringer_devour,0,0,0,0,0,0,1,0,0,1,0,0,0
npc_dota_hero_doom_bringer,doom_bringer_scorched_earth,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_doom_bringer,doom_bringer_infernal_blade,0,0,0,0,0,0,1,1,0,1,0,0,1
npc_dota_hero_doom_bringer,doom_bringer_doom,0,0,0,0,0,0,0,0,0,1,0,1,0
npc_dota_hero_ancient_apparition,ancient_apparition_cold_feet,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_ancient_apparition,ancient_apparition_ice_vortex,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_ancient_apparition,ancient_apparition_chilling_touch,0,0,0,0,0,0,1,1,0,1,0,0,0
npc_dota_hero_ancient_apparition,ancient_apparition_ice_blast,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_ancient_apparition,ancient_apparition_ice_blast_release,0,0,1,0,0,0,0,0,1,0,0,0,0
npc_dota_hero_ursa,ursa_earthshock,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_ursa,ursa_overpower,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_ursa,ursa_fury_swipes,1,0,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_ursa,ursa_enrage,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_spirit_breaker,spirit_breaker_charge_of_darkness,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_spirit_breaker,spirit_breaker_bulldoze,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_spirit_breaker,spirit_breaker_greater_bash,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_spirit_breaker,spirit_breaker_nether_strike,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_gyrocopter,gyrocopter_rocket_barrage,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_gyrocopter,gyrocopter_homing_missile,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_gyrocopter,gyrocopter_flak_cannon,0,0,1,1,0,0,0,0,0,0,1,0,0
npc_dota_hero_gyrocopter,gyrocopter_call_down,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_alchemist,alchemist_acid_spray,0,1,0,0,0,1,0,0,0,0,1,0,0
npc_dota_hero_alchemist,alchemist_unstable_concoction,0,0,1,1,0,0,0,0,0,0,1,0,0
npc_dota_hero_alchemist,alchemist_goblins_greed,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_alchemist,alchemist_chemical_rage,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_alchemist,alchemist_unstable_concoction_throw,0,0,0,0,0,1,0,0,1,1,0,0,0
npc_dota_hero_silencer,silencer_curse_of_the_silent,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_silencer,silencer_glaives_of_wisdom,0,0,0,0,0,0,1,1,0,1,0,1,0
npc_dota_hero_silencer,silencer_last_word,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_silencer,silencer_global_silence,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_obsidian_destroyer,obsidian_destroyer_arcane_orb,0,0,0,0,0,0,1,1,0,1,0,1,0
npc_dota_hero_obsidian_destroyer,obsidian_destroyer_astral_imprisonment,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_obsidian_destroyer,obsidian_destroyer_equilibrium,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_obsidian_destroyer,obsidian_destroyer_sanity_eclipse,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_lycan,lycan_summon_wolves,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lycan,lycan_howl,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lycan,lycan_feral_impulse,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lycan,lycan_wolf_bite,0,0,0,0,0,0,0,0,1,1,0,0,0
npc_dota_hero_lycan,lycan_shapeshift,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_brewmaster,brewmaster_thunder_clap,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_brewmaster,brewmaster_cinder_brew,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_brewmaster,brewmaster_drunken_brawler,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_brewmaster,brewmaster_primal_split,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shadow_demon,shadow_demon_disruption,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_shadow_demon,shadow_demon_soul_catcher,0,1,0,0,0,1,0,0,0,0,0,1,0
npc_dota_hero_shadow_demon,shadow_demon_shadow_poison,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_shadow_demon,shadow_demon_demonic_purge,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_lone_druid,lone_druid_spirit_bear,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lone_druid,lone_druid_spirit_link,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lone_druid,lone_druid_savage_roar,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lone_druid,lone_druid_true_form,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_chaos_knight,chaos_knight_chaos_bolt,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_chaos_knight,chaos_knight_reality_rift,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_chaos_knight,chaos_knight_chaos_strike,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_chaos_knight,chaos_knight_phantasm,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_meepo,meepo_earthbind,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_meepo,meepo_poof,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_meepo,meepo_ransack,1,0,0,0,0,0,0,0,0,0,0,1,0
npc_dota_hero_meepo,meepo_divided_we_stand,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_treant,treant_natures_grasp,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_treant,treant_leech_seed,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_treant,treant_living_armor,0,1,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_treant,treant_eyes_in_the_forest,0,0,0,0,0,0,0,0,1,1,0,0,1
npc_dota_hero_treant,treant_natures_guise,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_treant,treant_overgrowth,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_ogre_magi,ogre_magi_fireblast,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_ogre_magi,ogre_magi_ignite,0,0,0,0,0,1,0,0,0,1,0,0,1
npc_dota_hero_ogre_magi,ogre_magi_bloodlust,0,0,0,0,0,0,1,0,0,1,0,0,0
npc_dota_hero_ogre_magi,ogre_magi_unrefined_fireblast,0,0,0,0,0,0,0,0,1,1,0,0,1
npc_dota_hero_ogre_magi,ogre_magi_multicast,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_undying,undying_decay,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_undying,undying_soul_rip,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_undying,undying_tombstone,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_undying,undying_flesh_golem,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_rubick,rubick_telekinesis,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_rubick,rubick_fade_bolt,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_rubick,rubick_arcane_supremacy,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_rubick,rubick_spell_steal,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_rubick,rubick_telekinesis_land,0,1,0,0,0,1,0,0,1,0,0,0,0
npc_dota_hero_disruptor,disruptor_thunder_strike,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_disruptor,disruptor_glimpse,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_disruptor,disruptor_kinetic_field,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_disruptor,disruptor_static_storm,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_nyx_assassin,nyx_assassin_impale,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_nyx_assassin,nyx_assassin_mana_burn,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_nyx_assassin,nyx_assassin_spiked_carapace,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_burrow,0,0,1,0,0,0,0,0,1,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_vendetta,0,0,1,1,0,0,0,0,0,0,0,1,0
npc_dota_hero_naga_siren,naga_siren_mirror_image,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_naga_siren,naga_siren_ensnare,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_naga_siren,naga_siren_rip_tide,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_naga_siren,naga_siren_song_of_the_siren,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_illuminate,0,1,0,0,1,0,0,0,0,0,0,0,1
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_blinding_light,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_chakra_magic,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_will_o_wisp,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_spirit_form_illuminate,0,1,0,0,0,0,0,0,1,0,0,0,1
npc_dota_hero_wisp,wisp_tether,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_wisp,wisp_spirits,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_wisp,wisp_overcharge,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_wisp,wisp_relocate,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_grave_chill,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_visage,visage_soul_assumption,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_visage,visage_gravekeepers_cloak,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_stone_form_self_cast,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_summon_familiars,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_slark,slark_dark_pact,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_slark,slark_pounce,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_slark,slark_essence_shift,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_slark,slark_shadow_dance,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_split_shot,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_mystic_snake,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_medusa,medusa_mana_shield,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_stone_gaze,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_berserkers_rage,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_whirling_axes_ranged,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_troll_warlord,troll_warlord_whirling_axes_melee,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_troll_warlord,troll_warlord_fervor,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_battle_trance,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_centaur,centaur_hoof_stomp,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_centaur,centaur_double_edge,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_centaur,centaur_return,0,0,1,1,0,0,0,0,0,0,1,0,0
npc_dota_hero_centaur,centaur_stampede,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_magnataur,magnataur_shockwave,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_magnataur,magnataur_empower,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_magnataur,magnataur_skewer,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_magnataur,magnataur_reverse_polarity,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_shredder,shredder_whirling_death,0,0,1,1,0,0,0,0,0,0,0,1,0
npc_dota_hero_shredder,shredder_timber_chain,0,1,0,0,0,0,0,0,0,0,0,1,0
npc_dota_hero_shredder,shredder_reactive_armor,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shredder,shredder_chakram_2,0,1,0,0,0,1,0,0,1,0,0,1,0
npc_dota_hero_shredder,shredder_chakram,0,1,0,0,0,1,0,0,0,0,0,1,0
npc_dota_hero_bristleback,bristleback_viscous_nasal_goo,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_bristleback,bristleback_quill_spray,0,0,1,1,0,0,0,0,0,0,1,0,0
npc_dota_hero_bristleback,bristleback_bristleback,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bristleback,bristleback_warpath,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tusk,tusk_ice_shards,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_tusk,tusk_snowball,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_tusk,tusk_tag_team,0,0,1,1,0,0,0,0,0,0,1,0,0
npc_dota_hero_tusk,tusk_walrus_kick,0,0,0,0,0,0,0,0,1,1,0,0,1
npc_dota_hero_tusk,tusk_walrus_punch,0,0,0,0,0,0,1,1,0,1,0,0,0
npc_dota_hero_skywrath_mage,skywrath_mage_arcane_bolt,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_skywrath_mage,skywrath_mage_concussive_shot,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_skywrath_mage,skywrath_mage_ancient_seal,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_skywrath_mage,skywrath_mage_mystic_flare,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_abaddon,abaddon_death_coil,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_abaddon,abaddon_aphotic_shield,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_abaddon,abaddon_frostmourne,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abaddon,abaddon_borrowed_time,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_elder_titan,elder_titan_echo_stomp,0,0,1,0,1,0,0,0,0,0,1,0,0
npc_dota_hero_elder_titan,elder_titan_ancestral_spirit,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_elder_titan,elder_titan_natural_order,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_elder_titan,elder_titan_earth_splitter,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_legion_commander,legion_commander_overwhelming_odds,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_legion_commander,legion_commander_press_the_attack,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_legion_commander,legion_commander_moment_of_courage,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_legion_commander,legion_commander_duel,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_ember_spirit,ember_spirit_searing_chains,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_ember_spirit,ember_spirit_sleight_of_fist,0,1,0,0,0,1,0,0,0,0,1,0,0
npc_dota_hero_ember_spirit,ember_spirit_flame_guard,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_ember_spirit,ember_spirit_activate_fire_remnant,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_ember_spirit,ember_spirit_fire_remnant,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_earth_spirit,earth_spirit_boulder_smash,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_earth_spirit,earth_spirit_rolling_boulder,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_earth_spirit,earth_spirit_geomagnetic_grip,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_earth_spirit,earth_spirit_stone_caller,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_petrify,0,0,0,0,0,0,0,0,1,1,0,0,1
npc_dota_hero_earth_spirit,earth_spirit_magnetize,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_terrorblade,terrorblade_reflection,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_terrorblade,terrorblade_conjure_image,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_terrorblade,terrorblade_metamorphosis,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_terrorblade,terrorblade_terror_wave,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_terrorblade,terrorblade_sunder,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_phoenix,phoenix_icarus_dive,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_phoenix,phoenix_fire_spirits,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_phoenix,phoenix_sun_ray,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_phoenix,phoenix_supernova,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_oracle,oracle_fortunes_end,0,0,0,0,1,1,0,0,0,1,0,0,1
npc_dota_hero_oracle,oracle_fates_edict,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_oracle,oracle_purifying_flames,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_oracle,oracle_false_promise,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_techies,techies_land_mines,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_techies,techies_stasis_trap,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_suicide,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_techies,techies_focused_detonate,0,1,0,1,0,1,0,0,0,0,0,0,1
npc_dota_hero_techies,techies_minefield_sign,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_remote_mines,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_winter_wyvern,winter_wyvern_arctic_burn,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_winter_wyvern,winter_wyvern_splinter_blast,0,0,0,0,0,1,0,0,0,1,0,0,1
npc_dota_hero_winter_wyvern,winter_wyvern_cold_embrace,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_winter_wyvern,winter_wyvern_winters_curse,0,0,0,0,0,1,0,0,0,1,0,0,0
npc_dota_hero_arc_warden,arc_warden_flux,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_arc_warden,arc_warden_magnetic_field,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_arc_warden,arc_warden_spark_wraith,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_arc_warden,arc_warden_scepter,0,0,1,0,0,0,0,0,1,0,0,0,0
npc_dota_hero_arc_warden,arc_warden_tempest_double,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abyssal_underlord,abyssal_underlord_firestorm,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_abyssal_underlord,abyssal_underlord_pit_of_malice,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_abyssal_underlord,abyssal_underlord_atrophy_aura,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abyssal_underlord,abyssal_underlord_dark_rift,0,1,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_monkey_king,monkey_king_boundless_strike,0,1,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_monkey_king,monkey_king_tree_dance,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_monkey_king,monkey_king_primal_spring,0,1,0,0,1,1,0,0,0,0,0,0,1
npc_dota_hero_monkey_king,monkey_king_jingu_mastery,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_monkey_king,monkey_king_mischief,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_monkey_king,monkey_king_wukongs_command,0,1,0,0,0,1,0,0,0,0,1,0,0
npc_dota_hero_pangolier,pangolier_swashbuckle,0,1,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_pangolier,pangolier_shield_crash,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_pangolier,pangolier_lucky_shot,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_pangolier,pangolier_gyroshell,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_dark_willow,dark_willow_bramble_maze,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_dark_willow,dark_willow_shadow_realm,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_dark_willow,dark_willow_cursed_crown,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_dark_willow,dark_willow_bedlam,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_dark_willow,dark_willow_terrorize,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_grimstroke,grimstroke_dark_artistry,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_grimstroke,grimstroke_ink_creature,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_grimstroke,grimstroke_spirit_walk,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_grimstroke,grimstroke_scepter,0,0,0,0,0,0,0,0,1,1,0,0,0
npc_dota_hero_grimstroke,grimstroke_soul_chain,0,0,0,0,0,1,0,0,0,1,0,0,0
npc_dota_hero_mars,mars_spear,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_mars,mars_gods_rebuke,0,1,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_mars,mars_bulwark,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_mars,mars_arena_of_blood,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_void_spirit,void_spirit_aether_remnant,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_void_spirit,void_spirit_dissimilate,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_void_spirit,void_spirit_resonant_pulse,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_void_spirit,void_spirit_astral_step,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_snapfire,snapfire_scatterblast,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_snapfire,snapfire_firesnap_cookie,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_snapfire,snapfire_lil_shredder,0,0,1,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_snapfire,snapfire_gobble_up,0,0,0,0,0,0,0,0,1,1,0,0,0
npc_dota_hero_snapfire,snapfire_spit_creep,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_snapfire,snapfire_mortimer_kisses,0,1,0,0,0,1,0,0,0,0,0,0,1
